ALTER TABLE `oa_company` ADD INDEX (`company_name`);
ALTER TABLE `oa_play` ADD INDEX (`play_name`);
ALTER TABLE `oa_company_play` ADD INDEX (`company_id`);
ALTER TABLE `oa_company_play` ADD INDEX (`play_id`);
ALTER TABLE `oa_company_annual_report` ADD INDEX (`company_id`);
ALTER TABLE `oa_company_annual_report` ADD INDEX (`year`);
ALTER TABLE `oa_company_quarter_report` ADD INDEX (`company_id`);
ALTER TABLE `oa_company_quarter_report` ADD INDEX (`year`);
ALTER TABLE `oa_company_quarter_report` ADD INDEX (`quarter_code`);
ALTER TABLE `oa_company_annual_capex` ADD INDEX (`company_id`);
ALTER TABLE `oa_company_annual_capex` ADD INDEX (`year`);
ALTER TABLE `oa_company_annual_ebidax` ADD INDEX (`company_id`);
ALTER TABLE `oa_company_annual_ebidax` ADD INDEX (`year`);
ALTER TABLE `oa_company_play_annual_production` ADD INDEX (`company_play_id`);
ALTER TABLE `oa_company_play_annual_production` ADD INDEX (`cpd_id`);
ALTER TABLE `oa_company_play_annual_production` ADD INDEX (`year`);
ALTER TABLE `oa_company_play_annual_wells` ADD INDEX (`company_play_id`);
ALTER TABLE `oa_company_play_annual_wells` ADD INDEX (`cpd_id`);
ALTER TABLE `oa_company_play_annual_wells` ADD INDEX (`year`);
ALTER TABLE `oa_company_play_annual_capex` ADD INDEX (`company_play_id`);
ALTER TABLE `oa_company_play_annual_capex` ADD INDEX (`cpd_id`);
ALTER TABLE `oa_company_play_annual_capex` ADD INDEX (`year`);
ALTER TABLE `oa_company_play_details` ADD INDEX (`company_play_id`);
ALTER TABLE `oa_company_play_details` ADD INDEX (`location`);
ALTER TABLE `oa_company_play_details` ADD INDEX (`project_field`);
